开票日期,发票状态,销方单位代号,发票号码,金额,税额,价税合计
2019-12-25,有效发票,A03612,2609747,28576.11,3714.89,32291.0
2019-12-26,有效发票,A00370,30145052,327.44,42.56,370.0
2019-12-26,有效发票,A03612,10438998,226685.84000000003,29469.16,256155.0
2019-12-26,有效发票,A13655,2278388,263.11,7.89,271.0
2019-12-27,有效发票,A03305,147839783,188553562.79,24511963.210000005,213065526.0
2019-12-27,有效发票,A08594,45573266,428.3,25.7,454.0
2019-12-27,有效发票,A11689,32832676,135.92,4.08,140.0
2019-12-30,作废发票,A03612,13048774,261923.02000000005,34049.979999999996,295973.0
2019-12-30,有效发票,A00370,35062185,336.28,43.72,380.0
2019-12-30,有效发票,A03612,28707378,895521.62,116417.81,1011939.4299999999
2019-12-30,有效发票,A06652,45564172,300.97,9.03,310.0
2019-12-30,有效发票,A10698,51189782,254.37,7.63,262.0
2019-12-31,有效发票,A00314,935686,1584.91,95.09,1680.0
2019-12-31,有效发票,A00370,50856196,231.86,30.14,262.0
2019-12-31,有效发票,A03305,22744650,-37390560.18,-4860772.82,-42251333.0
2019-12-31,有效发票,A09283,7255083,338.68,20.32,359.0
2019-12-31,有效发票,A09920,467483250,3922.34,117.66000000000001,4040.0
2019-12-31,有效发票,A09974,71763131,8737.89,262.11,9000.0
2020-01-03,有效发票,A00370,50919396,367.26,47.74,415.0
2020-01-03,有效发票,A06870,3750452,104.85,3.15,108.0
2020-01-03,有效发票,A07555,72714631,594.17,17.83,612.0
2020-01-03,有效发票,A10050,19937772,683.96,41.04,725.0
2020-01-03,有效发票,A13831,72815992,735.92,22.08,758.0
2020-01-04,有效发票,A02427,20311695,194.17,5.83,200.0
2020-01-04,有效发票,A13116,93788351,8854.369999999999,265.63,9120.0
2020-01-05,有效发票,A00370,36914495,176.99,23.01,200.0
2020-01-05,有效发票,A06821,16087033,8414.4,757.3,9171.7
2020-01-05,有效发票,A13116,46894180,1456.31,43.69,1500.0
2020-01-08,有效发票,A00370,35946362,256.64,33.36,290.0
2020-01-08,有效发票,A03612,13048850,59283.19,7706.809999999999,66990.0
2020-01-10,有效发票,A03612,221663260,965723.0,125543.98999999999,1091266.99
2020-01-10,有效发票,A05546,12906415,252.43,7.57,260.0
2020-01-10,有效发票,A05548,12807840,291.26,8.74,300.0
2020-01-10,有效发票,A13197,7015030,164.08,4.92,169.0
2020-01-13,有效发票,A12732,47016068,704.42,91.58,796.0
2020-01-14,作废发票,A03612,17051030,84858.41,11031.59,95890.0
2020-01-14,有效发票,A00370,36837083,318.58,41.42,360.0
2020-01-14,有效发票,A03612,187561360,677716.94,88103.19,765820.13
2020-01-14,有效发票,A07643,4365006,1239.62,74.38,1314.0
2020-01-14,有效发票,A13116,367112,175.73,5.27,181.0
2020-01-15,作废发票,A03612,17051042,99444.24,12927.76,112372.0
2020-01-15,有效发票,A00370,36837323,265.48,34.52,300.0
2020-01-15,有效发票,A03612,119357298,547058.41,71117.6,618176.01
2020-01-16,有效发票,A00370,83306174,598.37,77.78,676.15
2020-01-16,有效发票,A03242,58054671,5825.22,174.78,6000.0
2020-01-16,有效发票,A03612,85255245,435211.5,56577.48999999999,491788.99
2020-01-16,有效发票,A10053,38139398,151.89,9.11,161.0
2020-01-16,有效发票,A12752,2130456,2839.62,170.38,3010.0
2020-01-17,有效发票,A03305,62548068,80664910.63,10486438.370000001,91151349.0
2020-01-17,有效发票,A05545,12701727,163.11,4.89,168.0
2020-01-20,有效发票,A10049,145506987,887.74,53.26,941.0
2020-01-21,有效发票,A02382,96653284,309.77,40.27,350.04
2020-01-21,有效发票,A12791,5324119,330.1,9.9,340.0
2020-01-22,有效发票,A09196,49388412,1263.21,75.79,1339.0
2020-01-23,有效发票,A00370,37341597,278.76,36.24,315.0
2020-01-23,有效发票,A10049,48502381,683.96,41.04,725.0
2020-01-27,有效发票,A03850,78121064,2894.34,173.66,3068.0
2020-01-31,有效发票,A06506,49393086,3656.64,475.36,4132.0
2020-02-02,有效发票,A00370,36460836,336.29,43.71,380.0
2020-02-14,有效发票,A00370,37401763,284.07,36.93,321.0
